id,beaconAdvInt,beaconTxPower,beaconDeployed,beaconRSSI,beaconName,beaconMac,detectionTime,mobileModel,reg_date
1,100,0,3,-59,DragBcon ,D0:B5:C2:CD:2D:BD,335.7824,SM-T713,04-07-17 16:54
2,100,0,3,-50,DragBcon ,D0:B5:C2:CD:2D:E3,441.2211,SM-T713,04-07-17 16:54
3,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,1446.1285,SM-T713,04-07-17 16:54
4,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,1487.5197,SM-T713,04-07-17 16:54
5,100,0,3,-58,DragBcon ,D0:B5:C2:CD:2D:BD,2357.1661,SM-T713,04-07-17 16:54
6,100,0,3,-61,DragBcon ,D0:B5:C2:CD:29:49,2481.181,SM-T713,04-07-17 16:54
7,100,0,3,-59,DragBcon ,D0:B5:C2:CD:2D:BD,3366.6122,SM-T713,04-07-17 16:54
8,100,0,3,-56,DragBcon ,D0:B5:C2:CD:2D:E3,3456.3536,SM-T713,04-07-17 16:54
9,100,0,3,-60,DragBcon ,D0:B5:C2:CD:29:49,3491.7661,SM-T713,04-07-17 16:54
10,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,4498.6172,SM-T713,04-07-17 16:54
11,100,0,3,-60,DragBcon ,D0:B5:C2:CD:2D:BD,5373.9199,SM-T713,04-07-17 16:54
12,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,5500.3307,SM-T713,04-07-17 16:54
13,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,6508.0603,SM-T713,04-07-17 16:54
14,100,0,3,-54,DragBcon ,D0:B5:C2:CD:2D:BD,7378.6705,SM-T713,04-07-17 16:54
15,100,0,3,-62,DragBcon ,D0:B5:C2:CD:29:49,7503.1136,SM-T713,04-07-17 16:54
16,100,0,3,-58,DragBcon ,D0:B5:C2:CD:2D:E3,8481.3135,SM-T713,04-07-17 16:54
17,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,8525.9525,SM-T713,04-07-17 16:54
18,100,0,3,-53,DragBcon ,D0:B5:C2:CD:2D:BD,9404.1901,SM-T713,04-07-17 16:54
19,100,0,3,-60,DragBcon ,D0:B5:C2:CD:29:49,9516.0675,SM-T713,04-07-17 16:54
20,100,0,3,-53,DragBcon ,D0:B5:C2:CD:2D:BD,10392.557,SM-T713,04-07-17 16:54
21,100,0,3,-56,DragBcon ,D0:B5:C2:CD:2D:E3,10479.9141,SM-T713,04-07-17 16:54
22,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,10521.5131,SM-T713,04-07-17 16:54
23,100,0,3,-54,DragBcon ,D0:B5:C2:CD:2D:BD,11412.4831,SM-T713,04-07-17 16:54
24,100,0,3,-56,DragBcon ,D0:B5:C2:CD:2D:E3,11487.1123,SM-T713,04-07-17 16:54
25,100,0,3,-76,DragBcon ,D0:B5:C2:CD:29:49,11528.103,SM-T713,04-07-17 16:54
26,100,0,3,-60,DragBcon ,D0:B5:C2:CD:2D:BD,12407.3619,SM-T713,04-07-17 16:54
27,100,0,3,-54,DragBcon ,D0:B5:C2:CD:2D:E3,12510.5835,SM-T713,04-07-17 16:54
28,100,0,3,-74,DragBcon ,D0:B5:C2:CD:29:49,12537.6097,SM-T713,04-07-17 16:54
29,100,0,3,-56,DragBcon ,D0:B5:C2:CD:2D:E3,14501.3803,SM-T713,04-07-17 16:54
30,100,0,3,-54,DragBcon ,D0:B5:C2:CD:2D:BD,15430.6003,SM-T713,04-07-17 16:54
31,100,0,3,-57,DragBcon ,D0:B5:C2:CD:2D:E3,15504.822,SM-T713,04-07-17 16:54
32,100,0,3,-54,DragBcon ,D0:B5:C2:CD:2D:BD,16427.8461,SM-T713,04-07-17 16:54
33,100,0,3,-58,DragBcon ,D0:B5:C2:CD:29:49,16553.026,SM-T713,04-07-17 16:54
34,100,0,3,-52,DragBcon ,D0:B5:C2:CD:2D:BD,20441.9094,SM-T713,04-07-17 16:54
35,100,0,3,-57,DragBcon ,D0:B5:C2:CD:2D:E3,21535.6614,SM-T713,04-07-17 16:54
36,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,23590.7961,SM-T713,04-07-17 16:54
37,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,24588.8941,SM-T713,04-07-17 16:54
38,100,0,3,-55,DragBcon ,D0:B5:C2:CD:2D:BD,27490.7175,SM-T713,04-07-17 16:54
39,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,30616.4675,SM-T713,04-07-17 16:54
